#Anno_Riferimento,Tipologia_Amministrazione,Regione_PA,Provincia_PA,Sigla_provincia_PA,Bando_SDA,Valore_economico_Base_Asta,Durata_media_fornitura,N_AS_Pubblicati,N_PA_Appaltanti,N_PO
"2019","COMUNI","LAZIO","ROMA","RM","ARREDI","725806,45","36","1","1","1"
"2019","COMUNI","LAZIO","ROMA","RM","ICT - SDAPA","420000","12","1","1","1"
"2019","COMUNI","LAZIO","ROMA","RM","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","1146950,48","36","2","1","1"
"2019","COMUNI","LAZIO","ROMA","RM","SERVIZI POSTALI, SERVIZI DI CONSEGNA PLICHI E PACCHI TRAMITE CORRIERE E SERVIZI CONNESSI","472000","2","2","1","1"
"2019","COMUNI","ABRUZZO","L'AQUILA","AQ","SERVIZI DI MANUTENZIONE DEGLI IMPIANTI ELEVATORI","1389960","36","1","1","1"
"2019","COMUNI","SICILIA","SIRACUSA","SR","ICT - SDAPA","9516188","60","2","1","1"
"2019","COMUNI","SICILIA","TRAPANI","TP","SERVIZI ASSICURATIVI","9300","12","1","1","1"
"2019","COMUNI","TOSCANA","FIRENZE","FI","SERVIZI POSTALI, SERVIZI DI CONSEGNA PLICHI E PACCHI TRAMITE CORRIERE E SERVIZI CONNESSI","540974","24","1","1","1"
"2019","COMUNI","CALABRIA","COSENZA","CS","SERVIZI ASSICURATIVI","57000","36","1","1","1"
"2019","COMUNI","CAMPANIA","NAPOLI","NA","SERVIZI ASSICURATIVI","15081,7","12","2","2","2"
"2019","COMUNI","PIEMONTE","ASTI","AT","BUONI PASTO","1092000","36","2","1","1"
"2019","COMUNI","SARDEGNA","CAGLIARI","CA","ICT - SDAPA","912240","48","1","1","1"
"2019","COMUNI","LOMBARDIA","MILANO","MI","ICT - SDAPA","3777087","30","4","1","3"
"2019","COMUNI","EMILIA ROMAGNA","REGGIO NELL'EMILIA","RE","ICT - SDAPA","16500","36","1","1","1"
"2019","COMUNI","EMILIA ROMAGNA","BOLOGNA","BO","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","1405418,03","10","1","1","1"
"2019","REGIONI","LAZIO","ROMA","RM","ARREDI","798370","12","1","1","1"
"2019","REGIONI","LAZIO","ROMA","RM","FARMACI","28249185,15","36","1","1","1"
"2019","REGIONI","LAZIO","ROMA","RM","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","1287796,92","12","2","1","1"
"2019","REGIONI","MARCHE","ANCONA","AN","ICT - SDAPA","291000","12","1","1","1"
"2019","REGIONI","UMBRIA","PERUGIA","PG","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","2187142,26","48","1","1","1"
"2019","REGIONI","VENETO","VENEZIA","VE","ICT - SDAPA","1508500","24","2","1","1"
"2019","REGIONI","SICILIA","PALERMO","PA","FARMACI","33185549,64","27","1","1","1"
"2019","REGIONI","SARDEGNA","CAGLIARI","CA","FARMACI","237208624,28","36","1","1","1"
"2019","REGIONI","BASILICATA","POTENZA","PZ","FARMACI","751233358,05","24","2","1","1"
"2019","REGIONI","FRIULI VENEZIA GIULIA","TRIESTE","TS","FARMACI","32175433,17","19,16","12","1","1"
"2019","PROVINCE","LAZIO","ROMA","RM","ICT - SDAPA","2040000","36","1","1","1"
"2019","PROVINCE","LAZIO","ROMA","RM","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","5187075,68","36","1","1","1"
"2019","PROVINCE","SICILIA","PALERMO","PA","ARREDI","327175","4","1","1","1"
"2019","PROVINCE","CAMPANIA","NAPOLI","NA","ARREDI","629315","36","1","1","1"
"2019","PROVINCE","CAMPANIA","SALERNO","SA","SERVIZI DI PULIZIA E IGIENE AMBIENTALE","4170472,5","36","5","1","1"
"2019","PROVINCE","CAMPANIA","NAPOLI","NA","SERVIZI DI MANUTENZIONE DEGLI IMPIANTI ELETTRICI E SPECIALI","408000","36","1","1","1"
"2019","PROVINCE","PIEMONTE","ASTI","AT","BUONI PASTO","750000","48","3","1","1"
"2019","CAMERE DI COMMERCIO","LAZIO","ROMA","RM","BUONI PASTO","1960000","36","1","1","1"
